director_name,director_avg_score,director_movie_count
abel ferrara,6.4901802502755634,1.0
ethan maniquis,6.50684691694223,1.0
george hickenlooper,6.420154500236197,2.0
je-kyu kang,6.7401802502755634,1.0
william dear,6.220154500236197,2.0
stéphane aubier,6.706846916942229,1.0
john badham,6.5735135836088965,1.0
mike mccoy,6.473513583608896,1.0
mike judge,6.637897944628153,4.0
tamra davis,6.048725928807626,2.0
nima nourizadeh,6.50684691694223,1.0
franklin j. schaffner,6.5676351877066725,3.0
john erick dowdle,6.393453500183709,4.0
david moreau,6.290180250275562,1.0
christopher erskin,6.106846916942229,1.0
brian henson,6.673513583608897,1.0
dan cutforth,6.373513583608896,1.0
josh boone,6.690180250275563,1.0
jake schreier,6.667635187706672,3.0
cheryl dunye,6.140180250275563,1.0
ernest r. dickerson,6.50684691694223,1.0
lionel c. martin,6.273513583608896,1.0
wallace wolodarsky,6.290180250275562,1.0
nicholas jarecki,6.4901802502755634,1.0
dean israelite,6.456846916942229,1.0
darnell martin,6.55684691694223,1.0
scott alexander,6.340180250275563,1.0
stuart gordon,6.36301164309334,2.0
christopher guest,6.782342389072598,4.0
jane campion,6.560120166850376,4.0
fred schepisi,6.55684691694223,1.0
antonia bird,6.5735135836088965,1.0
jon poll,6.55684691694223,1.0
paolo sorrentino,6.673513583608897,1.0
peter care,6.5735135836088965,1.0
chan-wook park,6.905135187706672,3.0
ira sachs,6.377297357379054,2.0
carroll ballard,6.720154500236197,2.0
takeshi kitano,6.590180250275563,1.0
marco kreuzpaintner,6.748725928807625,2.0
lajos koltai,6.5735135836088965,1.0
alan rudolph,6.1568469169422295,1.0
chuan lu,6.673513583608897,1.0
lijun sun,5.923513583608897,1.0
takashi yamazaki,6.4068469169422295,1.0
christopher smith,6.548725928807626,2.0
timothy hines,6.640180250275563,1.0
david winters,5.856846916942229,1.0
akira kurosawa,6.934440214521912,2.0
jamie thraves,6.390180250275563,1.0
mabel cheung,6.423513583608897,1.0
dan mazer,6.390180250275563,1.0
r.j. cutler,6.523513583608896,1.0
david s. ward,6.590180250275563,1.0
rob pritts,6.1568469169422295,1.0
john crowley,6.640180250275563,1.0
brendan malloy,6.440180250275563,1.0
dustin hoffman,6.523513583608896,1.0
gregory poirier,6.273513583608896,1.0
simon curtis,6.6630116430933395,2.0
dewey nicks,6.273513583608896,1.0
philip saville,6.673513583608897,1.0
tim blake nelson,6.423513583608897,1.0
william a. graham,6.2401802502755634,1.0
martin ritt,6.734440214521911,2.0
john turturro,6.405868785950482,2.0
agnieszka holland,6.523513583608896,1.0
david hackl,6.205868785950483,2.0
giuliano montaldo,6.423513583608897,1.0
lisa azuelos,6.106846916942229,1.0
ray lawrence,6.456846916942229,1.0
karan johar,6.620154500236197,2.0
ruairi robinson,6.30684691694223,1.0
jaume balagueró,6.560120166850376,4.0
jon kasdan,6.473513583608896,1.0
léa pool,6.577297357379054,2.0
floyd mutrux,6.456846916942229,1.0
sajid khan,6.273513583608896,1.0
dean wright,6.4901802502755634,1.0
eric lartigau,6.623513583608896,1.0
shintaro shimosawa,6.273513583608896,1.0
darren lynn bousman,6.514108150165337,5.0
james demonaco,6.330135187706672,3.0
ken annakin,6.690180250275563,1.0
carol reed,6.6630116430933395,2.0
chuck sheetz,6.473513583608896,1.0
marcus raboy,6.191583071664768,2.0
leigh whannell,6.4068469169422295,1.0
michael schultz,6.592635187706672,3.0
peter sollett,6.592635187706672,3.0
bob dolman,6.3235135836088965,1.0
greg coolidge,6.30684691694223,1.0
david lowery,6.642635187706672,3.0
ciarán foy,6.25684691694223,1.0
salim akil,6.248725928807625,2.0
olatunde osunsanmi,6.373513583608896,1.0
leon ichaso,6.373513583608896,1.0
joseph zito,6.220154500236197,2.0
patricia rozema,6.50684691694223,1.0
rob schmidt,6.4068469169422295,1.0
robert ben garant,6.373513583608896,1.0
morgan spurlock,6.292635187706672,3.0
neal brennan,6.356846916942229,1.0
tuck tucker,6.373513583608896,1.0
theodore witcher,6.623513583608896,1.0
joel edgerton,6.5735135836088965,1.0
jim hanon,6.55684691694223,1.0
michael patrick jann,6.473513583608896,1.0
jorma taccone,6.30684691694223,1.0
jeff lowell,6.25684691694223,1.0
lorene scafaria,6.50684691694223,1.0
marcus dunstan,6.4068469169422295,1.0
timothy björklund,6.356846916942229,1.0
françois girard,6.673513583608897,1.0
scott kalvert,6.3235135836088965,1.0
jason bateman,6.50684691694223,1.0
david schwimmer,6.56301164309334,2.0
allan arkush,6.090180250275563,1.0
eric bross,5.991583071664769,2.0
dan fogelman,6.5735135836088965,1.0
jay duplass,6.415675722405931,4.0
luca guadagnino,6.55684691694223,1.0
john putch,6.30684691694223,1.0
peter medak,6.4901802502755634,1.0
terence davies,6.5735135836088965,1.0
harley cokeliss,6.3235135836088965,1.0
tom brady,5.940180250275563,1.0
jason zada,6.190180250275563,1.0
noah baumbach,6.815675722405931,4.0
eric blakeney,6.340180250275563,1.0
rakesh roshan,6.440180250275563,1.0
derrick borte,6.473513583608896,1.0
richard kwietniowski,6.6630116430933395,2.0
bob odenkirk,6.234440214521911,2.0
joshua seftel,6.340180250275563,1.0
vincent gallo,6.405868785950482,2.0
claude chabrol,6.505868785950483,2.0
jon stewart,6.4901802502755634,1.0
bigas luna,6.523513583608896,1.0
ralph fiennes,6.423513583608897,1.0
dan harris,6.606846916942229,1.0
mel smith,6.423513583608897,1.0
bobcat goldthwait,6.540180250275562,1.0
jake scott,6.55684691694223,1.0
alan metter,5.940180250275563,1.0
rafa lara,6.423513583608897,1.0
arthur hiller,5.973513583608896,1.0
michael meredith,6.30684691694223,1.0
julio depietro,6.373513583608896,1.0
katherine dieckmann,6.173513583608897,1.0
kim farrant,6.25684691694223,1.0
scott marshall,5.948725928807625,2.0
álex de la iglesia,6.4068469169422295,1.0
andrew traucki,6.356846916942229,1.0
michael clancy,6.50684691694223,1.0
robert adetuyi,6.140180250275563,1.0
kari skogland,6.540180250275562,1.0
taedong park,6.190180250275563,1.0
benedikt erlingsson,6.540180250275562,1.0
gurinder chadha,6.330135187706672,3.0
jason connery,6.023513583608896,1.0
vic sarin,6.648725928807626,2.0
jim issa,6.25684691694223,1.0
william phillips,6.473513583608896,1.0
andy garcia,6.50684691694223,1.0
sarik andreasyan,6.25684691694223,1.0
julian gilbey,6.377297357379054,2.0
gary sherman,6.140180250275563,1.0
valeri milev,6.2401802502755634,1.0
stanley kramer,6.891583071664768,2.0
pedro almodóvar,6.6568469169422295,1.0
gerald potterton,6.50684691694223,1.0
anurag basu,6.390180250275563,1.0
kriv stenders,6.640180250275563,1.0
yash chopra,6.734440214521911,2.0
floria sigismondi,6.4901802502755634,1.0
ferzan ozpetek,6.606846916942229,1.0
kris isacsson,6.206846916942229,1.0
ben younger,6.55684691694223,1.0
daniel taplitz,6.30684691694223,1.0
tamara jenkins,6.591583071664767,2.0
linda mendoza,6.190180250275563,1.0
hart bochner,6.473513583608896,1.0
stewart raffill,5.920154500236197,2.0
hong-jin na,6.673513583608897,1.0
chatrichalerm yukol,6.4901802502755634,1.0
dario argento,6.4068469169422295,1.0
eric lavaine,6.4068469169422295,1.0
marc forby,6.423513583608897,1.0
ole christian madsen,6.606846916942229,1.0
meiert avis,6.090180250275563,1.0
andré téchiné,6.390180250275563,1.0
emily young,6.473513583608896,1.0
peter faiman,6.473513583608896,1.0
martyn pick,6.340180250275563,1.0
roland suso richter,6.4068469169422295,1.0
jeremy sims,6.5735135836088965,1.0
maïwenn,6.606846916942229,1.0
joby harold,6.473513583608896,1.0
ekachai uekrongtham,6.340180250275563,1.0
mark rydell,6.540180250275562,1.0
david e. talbert,6.223513583608896,1.0
roger vadim,6.373513583608896,1.0
nils gaup,6.50684691694223,1.0
ari sandel,6.473513583608896,1.0
vondie curtis-hall,5.7401802502755634,1.0
tom elkins,6.273513583608896,1.0
woo-suk kang,6.590180250275563,1.0
john sayles,6.637897944628153,4.0
vipul amrutlal shah,6.606846916942229,1.0
ken loach,6.640180250275563,1.0
ayan mukerji,6.540180250275562,1.0
mervyn leroy,6.590180250275563,1.0
serdar akar,6.390180250275563,1.0
james frawley,6.673513583608897,1.0
dan gilroy,6.706846916942229,1.0
jonathan dayton,6.706846916942229,1.0
chris stokes,5.720154500236197,2.0
don siegel,6.6568469169422295,1.0
martin lawrence,6.3235135836088965,1.0
masayuki ochiai,6.25684691694223,1.0
tom gormican,6.4068469169422295,1.0
ken shapiro,6.223513583608896,1.0
justin tipping,6.690180250275563,1.0
peter r. hunt,6.523513583608896,1.0
doug atchison,6.640180250275563,1.0
jonas elmer,6.3235135836088965,1.0
mary harron,6.6568469169422295,1.0
erik canuel,6.55684691694223,1.0
troy duffy,6.648725928807626,2.0
nicole holofcener,6.564108150165337,5.0
matty rich,6.391583071664768,2.0
fina torres,6.273513583608896,1.0
duke johnson,6.606846916942229,1.0
françois ozon,6.6058687859504825,2.0
anna boden,6.620154500236197,2.0
steve james,6.777297357379054,2.0
michael winner,6.05684691694223,1.0
tomm moore,6.673513583608897,1.0
john carney,6.805868785950482,2.0
david jacobson,6.473513583608896,1.0
michael corrente,6.448725928807625,2.0
edward hall,6.590180250275563,1.0
keith gordon,6.3235135836088965,1.0
andrew currie,6.523513583608896,1.0
andrew wilson,6.30684691694223,1.0
marc schölermann,6.390180250275563,1.0
robert moresco,6.456846916942229,1.0
thomas vinterberg,6.917635187706672,3.0
claudia llosa,6.273513583608896,1.0
charles binamé,6.673513583608897,1.0
keith parmer,6.1568469169422295,1.0
ol parker,6.5676351877066725,3.0
james nunn,6.290180250275562,1.0
david webb peoples,6.473513583608896,1.0
michael winnick,6.090180250275563,1.0
stanley tong,6.50684691694223,1.0
david oelhoffen,6.606846916942229,1.0
eli roth,6.1301351877066725,3.0
tony richardson,6.448725928807625,2.0
charles robert carner,5.9068469169422295,1.0
russell holt,6.540180250275562,1.0
claude miller,6.540180250275562,1.0
sacha bennett,6.190180250275563,1.0
rodrigo garcía,6.6058687859504825,2.0
jeta amata,6.3235135836088965,1.0
siddharth anand,6.290180250275562,1.0
vincent paronnaud,6.723513583608896,1.0
dennis gansel,6.6568469169422295,1.0
daniel barber,6.590180250275563,1.0
robert marcarelli,5.973513583608896,1.0
ernie barbarash,6.177297357379054,2.0
guy hamilton,6.731007409241216,6.0
adam brooks,6.590180250275563,1.0
michael anderson,6.523513583608896,1.0
don kempf,6.640180250275563,1.0
matt bettinelli-olpin,6.05684691694223,1.0
sharron miller,6.0735135836088965,1.0
aaron schneider,6.5735135836088965,1.0
tom ford,6.6568469169422295,1.0
tony maylam,6.423513583608897,1.0
mitch davis,6.277297357379054,2.0
kevin brodie,6.440180250275563,1.0
lynne ramsay,6.648725928807626,2.0
john stephenson,6.356846916942229,1.0
tim chambers,6.473513583608896,1.0
dick richards,6.440180250275563,1.0
bob gosse,6.273513583608896,1.0
alex zamm,5.773513583608896,1.0
spencer susser,6.5735135836088965,1.0
thaddeus o'sullivan,6.50684691694223,1.0
shari springer berman,6.5344402145219105,2.0
aleksey german,6.50684691694223,1.0
stephen milburn anderson,6.390180250275563,1.0
richard e. grant,6.540180250275562,1.0
david lam,6.273513583608896,1.0
vladlen barbe,6.273513583608896,1.0
richard rich,6.390180250275563,1.0
robert c. cooper,6.623513583608896,1.0
kim nguyen,6.590180250275563,1.0
jackie earle haley,6.356846916942229,1.0
max färberböck,6.606846916942229,1.0
arie posin,6.55684691694223,1.0
damian nieman,6.456846916942229,1.0
mark tonderai,6.3235135836088965,1.0
ian fitzgibbon,6.456846916942229,1.0
rachel perkins,6.440180250275563,1.0
luis valdez,6.523513583608896,1.0
alan alda,6.590180250275563,1.0
louis morneau,5.9901802502755634,1.0
caroline link,6.673513583608897,1.0
sterling van wagenen,6.4901802502755634,1.0
zal batmanglij,6.56301164309334,2.0
hans petter moland,6.606846916942229,1.0
oren moverman,6.590180250275563,1.0
ian sharp,6.473513583608896,1.0
wolfgang becker,6.673513583608897,1.0
dan o'bannon,6.606846916942229,1.0
george roy hill,6.963011643093339,2.0
robert stevenson,6.690180250275563,1.0
jerome robbins,6.6568469169422295,1.0
gary hardwick,6.440180250275563,1.0
king vidor,6.717635187706673,3.0
fred savage,5.873513583608896,1.0
sammo kam-bo hung,6.423513583608897,1.0
rusty cundieff,6.4068469169422295,1.0
dominique othenin-girard,6.25684691694223,1.0
jean-jacques mantello,6.473513583608896,1.0
risa bramon garcia,6.373513583608896,1.0
brian klugman,6.5735135836088965,1.0
matt piedmont,6.30684691694223,1.0
raymond de felitta,6.623513583608896,1.0
john michael mcdonagh,6.606846916942229,1.0
deb hagan,6.1568469169422295,1.0
zach cregger,6.2401802502755634,1.0
zach braff,6.6630116430933395,2.0
mark tarlov,6.273513583608896,1.0
john cameron mitchell,6.705135187706672,3.0
jon knautz,6.155135187706672,3.0
david atkins,6.356846916942229,1.0
patrick stettner,6.377297357379054,2.0
sam peckinpah,6.871231277961487,4.0
michael crichton,6.55684691694223,1.0
sylvio tabet,6.023513583608896,1.0
rick bieber,6.340180250275563,1.0
joey lauren adams,6.423513583608897,1.0
fred zinnemann,7.114108150165338,5.0
s.r. bindler,6.173513583608897,1.0
greg marcks,6.590180250275563,1.0
perry lang,6.356846916942229,1.0
jake goldberger,6.373513583608896,1.0
william kaufman,6.134440214521911,2.0
cédric klapisch,6.648725928807626,2.0
kate barker-froyland,6.356846916942229,1.0
martin koolhoven,6.5735135836088965,1.0
charles matthau,6.473513583608896,1.0
christopher m. bessette,6.290180250275562,1.0
prachya pinkaew,6.5735135836088965,1.0
gary sinyor,6.456846916942229,1.0
ashish r. mohan,6.106846916942229,1.0
darren grant,6.3235135836088965,1.0
joseph gordon-levitt,6.4901802502755634,1.0
william sachs,5.956846916942229,1.0
christophe barratier,6.706846916942229,1.0
émile gaudreault,6.50684691694223,1.0
james cox,6.367635187706672,3.0
james toback,6.120154500236197,2.0
aki kaurismäki,6.590180250275563,1.0
hitoshi matsumoto,6.4068469169422295,1.0
rakeysh omprakash mehra,6.790180250275562,1.0
collin schiffli,6.423513583608897,1.0
george ratliff,6.273513583608896,1.0
shane meadows,6.949009055739264,4.0
jon wright,6.440180250275563,1.0
michael mcgowan,6.6568469169422295,1.0
liv ullmann,6.3235135836088965,1.0
rohan sippy,6.423513583608897,1.0
dan trachtenberg,6.606846916942229,1.0
david f. sandberg,6.526786833517042,4.0
stiles white,6.123513583608896,1.0
eugenio derbez,6.6568469169422295,1.0
henry koster,6.523513583608896,1.0
patty jenkins,6.720154500236197,2.0
christopher landon,6.234440214521911,2.0
david gelb,6.25684691694223,1.0
mike flanagan,6.377297357379054,2.0
nat faxon,6.623513583608896,1.0
george jackson,6.2401802502755634,1.0
maurice joyce,6.223513583608896,1.0
robert duvall,6.590180250275563,1.0
frank perry,6.50684691694223,1.0
jesse peretz,6.320154500236197,2.0
ice cube,6.3235135836088965,1.0
richard glatzer,6.705868785950483,2.0
michael curtiz,6.830135187706672,3.0
bruce malmuth,6.456846916942229,1.0
rob hedden,6.140180250275563,1.0
harmony korine,6.273513583608896,1.0
joe chappelle,6.206846916942229,1.0
mickey liddell,6.023513583608896,1.0
fred walton,6.423513583608897,1.0
steve carver,6.440180250275563,1.0
gonzalo lópez-gallego,6.25684691694223,1.0
christine jeffs,6.540180250275562,1.0
don coscarelli,6.530135187706672,3.0
michael tiddes,5.705135187706672,3.0
bill duke,6.4068469169422295,1.0
frank borzage,6.4901802502755634,1.0
mamoru hosoda,6.373513583608896,1.0
brian dannelly,6.540180250275562,1.0
denys arcand,6.673513583608897,1.0
j.s. cardone,6.273513583608896,1.0
jay levey,6.55684691694223,1.0
nicholaus goossen,6.55684691694223,1.0
ronan chapalain,6.540180250275562,1.0
xavier beauvois,6.590180250275563,1.0
randall miller,6.6058687859504825,2.0
jerry belson,6.423513583608897,1.0
dan rush,6.456846916942229,1.0
michael cuesta,6.648725928807626,2.0
fenton bailey,6.491583071664769,2.0
jeremy saulnier,6.648725928807626,2.0
billy kent,6.3235135836088965,1.0
james manera,6.123513583608896,1.0
feroz abbas khan,6.623513583608896,1.0
errol morris,6.640180250275563,1.0
dennis hopper,6.590180250275563,1.0
eli craig,6.6568469169422295,1.0
nicholas fackler,6.606846916942229,1.0
richard wallace,6.423513583608897,1.0
morgan j. freeman,6.434440214521912,2.0
matthew hastings,6.1568469169422295,1.0
klaus menzel,5.940180250275563,1.0
oren peli,6.120154500236197,2.0
paul andrew williams,6.505868785950483,2.0
jim amatulli,6.140180250275563,1.0
william h. macy,6.640180250275563,1.0
barrett esposito,6.50684691694223,1.0
vicky jewson,6.123513583608896,1.0
marc bennett,6.50684691694223,1.0
mike mayhall,6.8235135836088965,1.0
stanton barrett,5.956846916942229,1.0
jirí menzel,6.623513583608896,1.0
fatih akin,6.606846916942229,1.0
nick murphy,6.473513583608896,1.0
frank laloggia,6.50684691694223,1.0
jeremy brock,6.523513583608896,1.0
scott foley,6.290180250275562,1.0
christophe ali,6.290180250275562,1.0
gabriela tagliavini,5.923513583608897,1.0
shekar,6.5735135836088965,1.0
shona auerbach,6.690180250275563,1.0
leonard farlinger,6.273513583608896,1.0
michel leclerc,6.590180250275563,1.0
analeine cal y mayor,6.423513583608897,1.0
tom kalin,6.373513583608896,1.0
john huston,6.734440214521911,2.0
walter lang,6.56301164309334,2.0
carlos saura,6.590180250275563,1.0
andrew erwin,6.36301164309334,2.0
beto gómez,6.390180250275563,1.0
mike van diem,6.690180250275563,1.0
jonas åkerlund,6.463011643093339,2.0
todd solondz,6.767635187706672,3.0
rené féret,6.456846916942229,1.0
barry skolnick,6.473513583608896,1.0
johnnie to,6.606846916942229,1.0
mateo gil,6.4901802502755634,1.0
lukas moodysson,6.706846916942229,1.0
agnieszka wojtowicz-vosloo,6.373513583608896,1.0
kabir sadanand,6.173513583608897,1.0
peter deluise,6.373513583608896,1.0
raja menon,6.80684691694223,1.0
nick love,6.191583071664768,2.0
r. balki,6.590180250275563,1.0
ivan engler,6.423513583608897,1.0
cecil b. demille,6.50684691694223,1.0
henry hobson,6.3235135836088965,1.0
mike figgis,6.4772973573790535,2.0
duane journey,6.106846916942229,1.0
billy wilder,7.137897944628154,4.0
lisa cholodenko,6.5735135836088965,1.0
john sturges,6.773513583608896,1.0
william arntz,6.290180250275562,1.0
ed gass-donnelly,6.05684691694223,1.0
dj pooh,5.848725928807625,2.0
james melkonian,6.1568469169422295,1.0
roger avary,6.505868785950483,2.0
allison anders,6.448725928807625,2.0
rick de oliveira,5.840180250275563,1.0
jeff franklin,6.356846916942229,1.0
mike mills,6.591583071664767,2.0
dave mckean,6.540180250275562,1.0
ron fricke,6.80684691694223,1.0
ruggero deodato,6.190180250275563,1.0
gavin wiesen,6.4901802502755634,1.0
mora stephens,6.340180250275563,1.0
mars callahan,6.55684691694223,1.0
leos carax,6.5735135836088965,1.0
stefan schwartz,6.4901802502755634,1.0
robert lee king,6.440180250275563,1.0
jorge ramírez suárez,6.673513583608897,1.0
dan ireland,6.223513583608896,1.0
fernando león de aranoa,6.673513583608897,1.0
jim mickle,6.473513583608896,1.0
karim aïnouz,6.4068469169422295,1.0
sam levinson,6.390180250275563,1.0
aleksandr veledinskiy,6.640180250275563,1.0
peter h. hunt,6.6568469169422295,1.0
ruba nadda,6.25684691694223,1.0
howard hughes,6.690180250275563,1.0
edward burns,6.449009055739264,4.0
sean byrne,6.50684691694223,1.0
mark griffiths,6.440180250275563,1.0
bruce macdonald,6.173513583608897,1.0
victor fleming,6.955135187706672,3.0
richard raymond,6.390180250275563,1.0
alan jacobs,6.606846916942229,1.0
george sidney,6.605135187706672,3.0
christopher morris,6.606846916942229,1.0
andrucha waddington,6.640180250275563,1.0
peter stebbings,6.523513583608896,1.0
vincente minnelli,6.5735135836088965,1.0
dagur kári,6.540180250275562,1.0
jim abrahams,6.690180250275563,1.0
kevin carraway,5.973513583608896,1.0
michael gornick,6.390180250275563,1.0
richard brooks,7.060120166850376,4.0
robert eggers,6.771231277961487,4.0
michael martin,6.040180250275562,1.0
gideon raff,6.190180250275563,1.0
louis c.k.,6.25684691694223,1.0
anthony c. ferrante,5.940180250275563,1.0
salvador carrasco,6.523513583608896,1.0
andré øvredal,6.55684691694223,1.0
robert cary,6.473513583608896,1.0
adam rapp,6.456846916942229,1.0
warren p. sonoda,6.173513583608897,1.0
amanda gusack,6.4068469169422295,1.0
avi nesher,6.30684691694223,1.0
charles adelman,6.190180250275563,1.0
jay oliva,6.790180250275562,1.0
charles ferguson,6.992635187706672,3.0
mark young,6.290180250275562,1.0
daniel petrie jr.,6.190180250275563,1.0
antonio simoncini,5.9068469169422295,1.0
luc jacquet,6.6568469169422295,1.0
eldar rapaport,6.4068469169422295,1.0
clark gregg,6.473513583608896,1.0
damien chazelle,6.974108150165338,5.0
justin kerrigan,6.5735135836088965,1.0
nathan frankowski,6.4901802502755634,1.0
karen moncrieff,6.5344402145219105,2.0
jennifer finnigan,6.140180250275563,1.0
eric styles,6.456846916942229,1.0
laurent cantet,6.640180250275563,1.0
john ford,6.949009055739264,4.0
max mayer,6.590180250275563,1.0
joshua marston,6.640180250275563,1.0
john gulager,6.456846916942229,1.0
brandon cronenberg,6.340180250275563,1.0
frank capra,7.264108150165337,5.0
tod williams,6.340180250275563,1.0
jack sholder,6.290180250275562,1.0
ted post,6.491583071664769,2.0
kunihiko yuyama,6.3235135836088965,1.0
tom mcloughlin,6.373513583608896,1.0
adam marcus,6.106846916942229,1.0
john maclean,6.540180250275562,1.0
benny boom,6.373513583608896,1.0
howard hawks,6.690180250275563,1.0
nnegest likké,5.890180250275563,1.0
christopher leitch,5.923513583608897,1.0
patricia cardoso,6.520154500236196,2.0
damien o'donnell,6.540180250275562,1.0
peter m. cohen,6.123513583608896,1.0
mel stuart,6.690180250275563,1.0
anthony hickox,6.273513583608896,1.0
tom schulman,6.273513583608896,1.0
jill sprecher,6.548725928807626,2.0
darren stein,6.191583071664768,2.0
david nixon,6.440180250275563,1.0
jason eisener,6.4068469169422295,1.0
enrique begne,6.223513583608896,1.0
matthew bright,6.540180250275562,1.0
michael landon jr.,6.491583071664769,2.0
andrea arnold,6.606846916942229,1.0
whit stillman,6.505868785950483,2.0
leslye headland,6.273513583608896,1.0
bobby roth,6.223513583608896,1.0
tim heidecker,6.273513583608896,1.0
kate connor,6.373513583608896,1.0
deon taylor,6.0735135836088965,1.0
jason alexander,6.50684691694223,1.0
conor mcpherson,6.423513583608897,1.0
will canon,6.273513583608896,1.0
philip zlotorynski,5.940180250275563,1.0
lance kawas,6.423513583608897,1.0
francesca gregorini,6.373513583608896,1.0
marcio garcia,6.30684691694223,1.0
craig moss,5.377297357379054,2.0
michael jai white,6.356846916942229,1.0
paolo monico,6.2401802502755634,1.0
youssef delara,6.177297357379054,2.0
darin scott,6.190180250275563,1.0
christian sesma,6.040180250275562,1.0
monte hellman,6.423513583608897,1.0
brian caunter,6.423513583608897,1.0
chris d'arienzo,6.373513583608896,1.0
isaac florentine,6.206846916942229,1.0
