director_name,director_avg_score,director_movie_count
susan seidelman,6.473513583608896,1.0
heidi ewing,6.456846916942229,1.0
leon ford,6.4068469169422295,1.0
hank braxtan,6.05684691694223,1.0
john carl buechler,6.273513583608896,1.0
rajkumar hirani,6.75684691694223,1.0
victor nunez,6.6630116430933395,2.0
rohit jugraj,6.4901802502755634,1.0
thorbjørn christoffersen,6.340180250275563,1.0
alex van warmerdam,6.55684691694223,1.0
pawel pawlikowski,6.648725928807626,2.0
frank sebastiano,6.390180250275563,1.0
stacy peralta,6.848725928807625,2.0
nacho vigalondo,6.590180250275563,1.0
hao ning,6.777297357379054,2.0
tony giglio,6.273513583608896,1.0
stanley donen,6.773513583608896,1.0
joe cross,6.6568469169422295,1.0
dinesh d'souza,6.2401802502755634,1.0
tommy lee wallace,6.1568469169422295,1.0
don taylor,6.440180250275563,1.0
leslie small,6.648725928807626,2.0
éric tessier,6.4901802502755634,1.0
alison maclean,6.55684691694223,1.0
alice wu,6.6568469169422295,1.0
sarah gavron,6.50684691694223,1.0
isabel coixet,6.6568469169422295,1.0
james ponsoldt,6.5735135836088965,1.0
joshua tickell,6.6568469169422295,1.0
tim boxell,6.4901802502755634,1.0
michael d. sellers,6.340180250275563,1.0
reed cowan,6.5735135836088965,1.0
james dodson,6.423513583608897,1.0
alex rivera,6.373513583608896,1.0
john murlowski,6.356846916942229,1.0
benni diez,6.223513583608896,1.0
danny perez,6.440180250275563,1.0
robby henson,6.2401802502755634,1.0
zackary adler,6.223513583608896,1.0
dominic burns,5.9068469169422295,1.0
carmen marron,6.040180250275562,1.0
jason stone,6.356846916942229,1.0
jerry rees,6.606846916942229,1.0
jaco booyens,6.540180250275562,1.0
danny steinmann,6.173513583608897,1.0
jon gunn,6.305135187706672,3.0
hayley cloake,6.106846916942229,1.0
tay garnett,6.640180250275563,1.0
shyam madiraju,6.190180250275563,1.0
harmage singh kalirai,6.356846916942229,1.0
rita merson,6.273513583608896,1.0
william wyler,6.7401802502755634,1.0
larry clark,6.620154500236197,2.0
petter næss,6.6568469169422295,1.0
robert fontaine,6.590180250275563,1.0
dan perri,6.50684691694223,1.0
neil mcenery-west,6.190180250275563,1.0
anthony o'brien,6.30684691694223,1.0
michael herz,6.234440214521911,2.0
david robert mitchell,6.540180250275562,1.0
robert mulligan,6.790180250275562,1.0
chia-liang liu,6.6568469169422295,1.0
chris kentis,6.191583071664768,2.0
alex kendrick,6.60456461129482,4.0
robert rossen,6.723513583608896,1.0
jack conway,6.5735135836088965,1.0
sylvain chomet,6.690180250275563,1.0
chris eyre,6.590180250275563,1.0
elia kazan,6.992635187706672,3.0
debra granik,6.590180250275563,1.0
henry king,6.55684691694223,1.0
miranda july,6.623513583608896,1.0
max joseph,6.4068469169422295,1.0
jim jarmusch,6.640180250275563,1.0
kevin tenney,6.340180250275563,1.0
ari folman,6.723513583608896,1.0
gary rogers,5.940180250275563,1.0
marielle heller,6.540180250275562,1.0
david sington,6.7401802502755634,1.0
kelly reichardt,6.580135187706672,3.0
bob giraldi,6.606846916942229,1.0
huck botko,6.1568469169422295,1.0
david duchovny,6.55684691694223,1.0
mitchell lichtenstein,6.290180250275562,1.0
lance mungia,6.50684691694223,1.0
kundan shah,5.856846916942229,1.0
hue rhodes,6.356846916942229,1.0
jugal hansraj,6.273513583608896,1.0
danny provenzano,6.290180250275562,1.0
bill muir,6.190180250275563,1.0
noah buschel,6.423513583608897,1.0
brian yuzna,6.373513583608896,1.0
hunter richards,6.4901802502755634,1.0
laurie collyer,6.4901802502755634,1.0
aaron hann,6.390180250275563,1.0
phil claydon,6.25684691694223,1.0
ralph ziman,6.690180250275563,1.0
john simpson,6.456846916942229,1.0
colin minihan,6.4068469169422295,1.0
conor mcmahon,6.340180250275563,1.0
chris shadley,6.30684691694223,1.0
simon napier-bell,6.623513583608896,1.0
simon yin,6.040180250275562,1.0
jeff crook,6.1568469169422295,1.0
orson welles,6.673513583608897,1.0
dave payne,6.206846916942229,1.0
brad copeland,6.4901802502755634,1.0
paul bunnell,6.340180250275563,1.0
phil morrison,6.3235135836088965,1.0
harald reinl,6.390180250275563,1.0
tanner beard,6.123513583608896,1.0
scott dow,5.956846916942229,1.0
derick martini,6.140180250275563,1.0
jerry dugan,5.956846916942229,1.0
tim hunter,6.5735135836088965,1.0
richard ayoade,6.606846916942229,1.0
jehane noujaim,6.7401802502755634,1.0
pascal arnold,6.356846916942229,1.0
remo,6.456846916942229,1.0
john laing,6.440180250275563,1.0
jamal hill,6.590180250275563,1.0
daniel stamm,6.3235135836088965,1.0
carlos carrera,6.523513583608896,1.0
benh zeitlin,6.606846916942229,1.0
j. lee thompson,6.277297357379054,2.0
maggie greenwald,6.606846916942229,1.0
vera farmiga,6.440180250275563,1.0
vijay chandar,6.2401802502755634,1.0
jonathan wacks,6.4068469169422295,1.0
khyentse norbu,6.640180250275563,1.0
tony krantz,6.273513583608896,1.0
mitchell altieri,6.840180250275563,1.0
w.d. hogan,5.956846916942229,1.0
corey grant,6.290180250275562,1.0
lucky mckee,6.50684691694223,1.0
richard boddington,6.173513583608897,1.0
david hunt,6.440180250275563,1.0
steven r. monroe,6.440180250275563,1.0
mark illsley,6.440180250275563,1.0
ritesh batra,6.690180250275563,1.0
sally potter,6.540180250275562,1.0
brad j. silverman,6.4068469169422295,1.0
dave meyers,6.106846916942229,1.0
david m. matthews,5.973513583608896,1.0
nadine labaki,6.590180250275563,1.0
lluís quílez,6.173513583608897,1.0
eytan fox,6.606846916942229,1.0
romesh sharma,6.2401802502755634,1.0
françois truffaut,6.590180250275563,1.0
adam goldberg,6.290180250275562,1.0
travis zariwny,6.00684691694223,1.0
adrienne shelly,6.5735135836088965,1.0
newt arnold,6.523513583608896,1.0
alex cox,6.540180250275562,1.0
fabián bielinsky,6.706846916942229,1.0
dror moreh,6.6568469169422295,1.0
rebecca miller,6.50684691694223,1.0
maggie carey,6.356846916942229,1.0
henry bean,6.590180250275563,1.0
simeon rice,6.30684691694223,1.0
jeff garlin,6.423513583608897,1.0
qasim basir,6.50684691694223,1.0
adam green,6.340180250275563,1.0
charles chaplin,6.8235135836088965,1.0
pete jones,6.473513583608896,1.0
bruce campbell,6.440180250275563,1.0
adam carolla,6.4068469169422295,1.0
bruce mcdonald,6.50684691694223,1.0
james mottern,6.50684691694223,1.0
jaime zevallos,6.6568469169422295,1.0
gerard johnstone,6.523513583608896,1.0
robert greenwald,6.691583071664768,2.0
david ray,6.523513583608896,1.0
dave rodriguez,6.440180250275563,1.0
nae caranfil,6.5735135836088965,1.0
david winning,5.856846916942229,1.0
frank lotito,6.75684691694223,1.0
timothy woodward jr.,5.9068469169422295,1.0
tara subkoff,5.940180250275563,1.0
russell friedenberg,5.9901802502755634,1.0
william cottrell,6.673513583608897,1.0
lucrecia martel,6.50684691694223,1.0
edward dmytryk,6.30684691694223,1.0
zak penn,6.4901802502755634,1.0
alex ranarivelo,6.190180250275563,1.0
mathieu amalric,6.440180250275563,1.0
david worth,6.540180250275562,1.0
leslie h. martinson,6.473513583608896,1.0
robert m. young,6.5735135836088965,1.0
steve buscemi,6.591583071664767,2.0
ham tran,6.623513583608896,1.0
rich cowan,6.473513583608896,1.0
boris rodriguez,6.340180250275563,1.0
sadyk sher-niyaz,6.840180250275563,1.0
paul donovan,6.106846916942229,1.0
jonathan kesselman,6.423513583608897,1.0
arjun sablok,5.940180250275563,1.0
tyler oliver,6.25684691694223,1.0
douglas cheek,6.30684691694223,1.0
deryck broom,6.00684691694223,1.0
henry hathaway,6.5735135836088965,1.0
giovanni zelko,6.6568469169422295,1.0
claudia sainte-luce,6.55684691694223,1.0
jamie babbit,6.4772973573790535,2.0
david boyd,6.390180250275563,1.0
anna muylaert,6.706846916942229,1.0
steve taylor,6.390180250275563,1.0
kurt voss,6.4068469169422295,1.0
james david pasternak,6.423513583608897,1.0
laurent bouhnik,6.3235135836088965,1.0
tom sanchez,6.590180250275563,1.0
david caffrey,6.4068469169422295,1.0
adam jay epstein,6.023513583608896,1.0
justin thomas ostensen,6.140180250275563,1.0
brenton spencer,6.023513583608896,1.0
ossie davis,6.4901802502755634,1.0
jay alaimo,6.1568469169422295,1.0
dylan bank,6.090180250275563,1.0
rob mckittrick,6.523513583608896,1.0
jeff burr,6.373513583608896,1.0
harry gantz,6.173513583608897,1.0
guy maddin,6.55684691694223,1.0
regardt van den bergh,6.540180250275562,1.0
panos cosmatos,6.4068469169422295,1.0
gareth evans,6.6568469169422295,1.0
matthew r. anderson,5.890180250275563,1.0
joe marino,5.8235135836088965,1.0
joel anderson,6.4068469169422295,1.0
shimit amin,6.640180250275563,1.0
douglas trumbull,6.50684691694223,1.0
mona fastvold,6.206846916942229,1.0
levan gabriadze,6.340180250275563,1.0
bradley parker,6.223513583608896,1.0
clive barker,6.55684691694223,1.0
harold cronk,5.956846916942229,1.0
takao okawara,6.390180250275563,1.0
duncan tucker,6.623513583608896,1.0
russ meyer,6.423513583608897,1.0
robert d. webb,6.423513583608897,1.0
allan dwan,6.590180250275563,1.0
andrew steggall,6.55684691694223,1.0
ben lewin,6.590180250275563,1.0
robert kenner,6.706846916942229,1.0
craig johnson,6.523513583608896,1.0
sean durkin,6.540180250275562,1.0
gillian robespierre,6.523513583608896,1.0
courtney hunt,6.590180250275563,1.0
morgan neville,6.623513583608896,1.0
chris paine,6.673513583608897,1.0
greg berlanti,6.55684691694223,1.0
marc levin,6.590180250275563,1.0
richard dutcher,6.590180250275563,1.0
khalid mohamed,6.423513583608897,1.0
finn taylor,6.55684691694223,1.0
josé luis valenzuela,5.9901802502755634,1.0
gia coppola,6.440180250275563,1.0
scandar copti,6.623513583608896,1.0
goran dukic,6.623513583608896,1.0
mike cahill,6.6630116430933395,2.0
efram potelle,6.4068469169422295,1.0
joshua oppenheimer,6.75684691694223,1.0
alex gibney,6.673513583608897,1.0
paul crowder,6.606846916942229,1.0
rohit jagessar,6.623513583608896,1.0
anthony powell,6.6568469169422295,1.0
kief davidson,6.523513583608896,1.0
johnny remo,6.3235135836088965,1.0
vivek agnihotri,6.190180250275563,1.0
ti west,6.320154500236197,2.0
nick tomnay,6.523513583608896,1.0
nickolas perry,6.25684691694223,1.0
dan zukovic,6.540180250275562,1.0
becky smith,6.440180250275563,1.0
eric nicholas,6.4068469169422295,1.0
benjamin dickinson,6.30684691694223,1.0
hal haberman,6.540180250275562,1.0
a. raven cruz,5.706846916942229,1.0
frank whaley,6.290180250275562,1.0
amat escalante,6.523513583608896,1.0
wajahat rauf,6.55684691694223,1.0
katherine brooks,6.50684691694223,1.0
david cross,6.356846916942229,1.0
randall rubin,6.423513583608897,1.0
robert bennett,5.856846916942229,1.0
mary pat kelly,6.356846916942229,1.0
lori petty,6.473513583608896,1.0
charlie levi,6.4068469169422295,1.0
kevin hamedani,6.2401802502755634,1.0
david decoteau,5.4772973573790535,2.0
mikel rueda,6.590180250275563,1.0
stefan c. schaefer,6.340180250275563,1.0
michael taliferro,5.956846916942229,1.0
katie aselton,6.173513583608897,1.0
robert heath,6.3235135836088965,1.0
d. stevens,6.040180250275562,1.0
jeffrey st. jules,6.290180250275562,1.0
robert hall,6.25684691694223,1.0
k. king,5.973513583608896,1.0
jonathan meyers,6.273513583608896,1.0
ralph nelson,6.5735135836088965,1.0
blair erickson,6.30684691694223,1.0
allison burnett,6.390180250275563,1.0
richard schenkman,6.448725928807625,2.0
sanjay rawal,6.5735135836088965,1.0
kat coiro,6.340180250275563,1.0
cristian mungiu,6.706846916942229,1.0
brian dorton,6.606846916942229,1.0
maryam keshavarz,6.373513583608896,1.0
ramaa mosley,6.456846916942229,1.0
c. jay cox,6.463011643093339,2.0
mariette monpierre,6.50684691694223,1.0
tommy oliver,6.5735135836088965,1.0
jamie travis,6.390180250275563,1.0
rich christiano,6.3235135836088965,1.0
natalie bible',5.923513583608897,1.0
asghar farhadi,6.790180250275562,1.0
justin molotnikov,6.540180250275562,1.0
georg wilhelm pabst,6.723513583608896,1.0
daniel davila,6.623513583608896,1.0
jorge gaggero,6.590180250275563,1.0
michael burke,6.590180250275563,1.0
catherine jelski,6.090180250275563,1.0
shane dawson,6.2401802502755634,1.0
ryan little,6.523513583608896,1.0
clark baker,6.423513583608897,1.0
matt maiellaro,6.540180250275562,1.0
ben wheatley,6.448725928807625,2.0
oliver blackburn,6.25684691694223,1.0
christopher hutson,5.9068469169422295,1.0
david lachapelle,6.5735135836088965,1.0
caryn waechter,6.440180250275563,1.0
emily dell,6.05684691694223,1.0
ryan fleck,6.590180250275563,1.0
jennifer wynne farmer,6.473513583608896,1.0
christopher scott cherot,6.473513583608896,1.0
h.m. coakley,6.206846916942229,1.0
randy moore,6.25684691694223,1.0
chris atkins,6.623513583608896,1.0
bill benenson,6.623513583608896,1.0
ryan smith,6.290180250275562,1.0
travis romero,6.040180250275562,1.0
anna mastro,6.273513583608896,1.0
mark sandrich,6.690180250275563,1.0
daniel myrick,6.456846916942229,1.0
michael wadleigh,6.7401802502755634,1.0
gene teigland,6.3235135836088965,1.0
scott ziehl,6.4901802502755634,1.0
richard montoya,6.440180250275563,1.0
johanna schwartz,6.673513583608897,1.0
william gazecki,6.648725928807626,2.0
lance mcdaniel,6.723513583608896,1.0
thomas lilti,6.590180250275563,1.0
michael walker,6.140180250275563,1.0
u. roberto romano,6.590180250275563,1.0
amy holden jones,6.4068469169422295,1.0
blaz zavrsnik,6.456846916942229,1.0
pan nalin,6.705868785950483,2.0
joe camp,6.4068469169422295,1.0
matt walsh,6.290180250275562,1.0
john 'bud' cardos,6.373513583608896,1.0
marilyn agrelo,6.640180250275563,1.0
brian baugh,6.5735135836088965,1.0
patrick creadon,6.623513583608896,1.0
barry w. blaustein,6.6568469169422295,1.0
kurt hale,6.391583071664768,2.0
siddiq barmak,6.623513583608896,1.0
joseph dorman,6.523513583608896,1.0
greg harrison,6.334440214521911,2.0
jacob aaron estes,6.606846916942229,1.0
eric schaeffer,6.390180250275563,1.0
neema barnette,6.273513583608896,1.0
joe swanberg,6.2915830716647685,2.0
molly bernstein,6.5735135836088965,1.0
marius a. markevicius,6.790180250275562,1.0
tom dicillo,6.356846916942229,1.0
quentin dupieux,6.356846916942229,1.0
alex smith,6.4068469169422295,1.0
gareth edwards,6.456846916942229,1.0
jonathan parker,6.223513583608896,1.0
sol tryon,6.473513583608896,1.0
alex craig mann,6.1568469169422295,1.0
stephen kijak,6.606846916942229,1.0
daston kalili,6.356846916942229,1.0
michael hoffman jr.,5.973513583608896,1.0
patrick gilles,6.640180250275563,1.0
georgia hilton,5.75684691694223,1.0
jack heller,6.4901802502755634,1.0
fernando baez mella,6.540180250275562,1.0
warren sheppard,6.05684691694223,1.0
justin paul miller,6.773513583608896,1.0
joel paul reisig,6.377297357379054,2.0
catherine gund,6.523513583608896,1.0
luke dye,6.25684691694223,1.0
alec asten,6.106846916942229,1.0
hans canosa,6.5735135836088965,1.0
lloyd kaufman,6.423513583608897,1.0
matthew watts,6.523513583608896,1.0
lloyd bacon,6.673513583608897,1.0
joe kenemore,6.75684691694223,1.0
kay pollak,6.6568469169422295,1.0
eric england,6.0735135836088965,1.0
sue corcoran,6.173513583608897,1.0
jonathan caouette,6.590180250275563,1.0
ray griggs,6.2401802502755634,1.0
matt jackson,6.290180250275562,1.0
lucio fulci,6.540180250275562,1.0
paul fox,6.4068469169422295,1.0
ari kirschenbaum,6.356846916942229,1.0
cassandra nicolaou,6.390180250275563,1.0
ingmar bergman,6.75684691694223,1.0
d.w. griffith,6.723513583608896,1.0
roger nygard,6.55684691694223,1.0
harry beaumont,6.440180250275563,1.0
franck khalfoun,6.4068469169422295,1.0
mor loushy,6.590180250275563,1.0
henry alex rubin,6.690180250275563,1.0
sam firstenberg,6.173513583608897,1.0
doug block,6.640180250275563,1.0
chad kapper,5.956846916942229,1.0
paul fierlinger,6.540180250275562,1.0
yorgos lanthimos,6.734440214521911,2.0
lauren lazin,6.723513583608896,1.0
gregory widen,6.4901802502755634,1.0
niall johnson,6.3235135836088965,1.0
eric mendelsohn,6.25684691694223,1.0
jean-luc godard,6.777297357379054,2.0
florence ayisi,6.640180250275563,1.0
michael roemer,6.7401802502755634,1.0
eddie o'flaherty,6.4901802502755634,1.0
babar ahmed,5.923513583608897,1.0
john d. hancock,6.4901802502755634,1.0
paul bartel,6.423513583608897,1.0
bruce dellis,6.190180250275563,1.0
pece dingo,6.140180250275563,1.0
jerome elston scott,6.590180250275563,1.0
étienne faure,6.106846916942229,1.0
herb freed,6.140180250275563,1.0
jack perez,6.456846916942229,1.0
craig zobel,6.456846916942229,1.0
ken del conte,6.106846916942229,1.0
maria maggenti,6.473513583608896,1.0
piyush dinker pandya,6.50684691694223,1.0
daniel columbie,6.106846916942229,1.0
emma-kate croghan,6.456846916942229,1.0
bill plympton,6.55684691694223,1.0
drake doremus,6.50684691694223,1.0
al franklin,6.106846916942229,1.0
michael kang,6.523513583608896,1.0
lori silverbush,6.540180250275562,1.0
stuart hazeldine,6.540180250275562,1.0
hilary brougher,6.440180250275563,1.0
rachel goldenberg,5.80684691694223,1.0
corbin bernsen,6.340180250275563,1.0
jamin winans,6.55684691694223,1.0
tom seidman,6.423513583608897,1.0
jason naumann,6.540180250275562,1.0
matt cimber,6.140180250275563,1.0
sam martin,6.690180250275563,1.0
andrew hyatt,6.123513583608896,1.0
kristin rizzo,6.723513583608896,1.0
ward roberts,6.473513583608896,1.0
zoran lisinac,6.5735135836088965,1.0
james o'brien,6.05684691694223,1.0
tom putnam,6.640180250275563,1.0
jon shear,6.55684691694223,1.0
al silliman jr.,6.05684691694223,1.0
eugène lourié,6.50684691694223,1.0
lowell sherman,6.473513583608896,1.0
maurizio benazzo,6.590180250275563,1.0
david g. evans,6.456846916942229,1.0
sherman alexie,6.540180250275562,1.0
justin dillon,6.640180250275563,1.0
stevan mena,6.2401802502755634,1.0
livingston oden,6.523513583608896,1.0
chris marker,6.623513583608896,1.0
carl theodor dreyer,6.7401802502755634,1.0
marianna palka,6.473513583608896,1.0
ricki stern,6.673513583608897,1.0
nadia tass,6.590180250275563,1.0
james kerwin,6.290180250275562,1.0
c. fraser press,6.50684691694223,1.0
rania attieh,6.440180250275563,1.0
sharon greytak,6.7401802502755634,1.0
majid majidi,6.80684691694223,1.0
andrew haigh,6.673513583608897,1.0
cary bell,6.840180250275563,1.0
nicolae constantin tanase,6.473513583608896,1.0
melvin van peebles,6.30684691694223,1.0
ken roht,6.55684691694223,1.0
robinson devor,6.606846916942229,1.0
michel orion scott,6.623513583608896,1.0
pat holden,6.290180250275562,1.0
eric bugbee,6.5735135836088965,1.0
bill melendez,6.790180250275562,1.0
dena seidel,6.55684691694223,1.0
deborah anderson,6.273513583608896,1.0
sara newens,6.5735135836088965,1.0
sai varadan,6.590180250275563,1.0
amal al-agroobi,6.75684691694223,1.0
andrew berends,6.4901802502755634,1.0
lynn shelton,6.50684691694223,1.0
valentine,6.2401802502755634,1.0
david hewlett,6.55684691694223,1.0
nate parker,6.290180250275562,1.0
nathan smith jones,6.340180250275563,1.0
travis cluff,6.090180250275563,1.0
harry f. millarde,6.190180250275563,1.0
robert townsend,6.55684691694223,1.0
jamaa fanaka,6.356846916942229,1.0
larry blamire,6.55684691694223,1.0
stephen langford,5.923513583608897,1.0
e.l. katz,6.523513583608896,1.0
lisanne pajot,6.673513583608897,1.0
dan reed,6.3235135836088965,1.0
john reinhardt,6.5735135836088965,1.0
patrick ryan sims,5.9901802502755634,1.0
laslo benedek,6.523513583608896,1.0
jason miller,6.6568469169422295,1.0
sut jhally,6.773513583608896,1.0
julie davis,6.290180250275562,1.0
myles berkowitz,6.273513583608896,1.0
brett piper,6.140180250275563,1.0
brandon trost,6.3235135836088965,1.0
joseph green,6.0735135836088965,1.0
wade gasque,6.523513583608896,1.0
daniel schechter,6.440180250275563,1.0
matt johnson,6.50684691694223,1.0
bruno barreto,6.456846916942229,1.0
lena dunham,6.440180250275563,1.0
terron r. parsons,5.956846916942229,1.0
daniel mellitz,6.173513583608897,1.0
jem cohen,6.390180250275563,1.0
andrew leman,6.606846916942229,1.0
dave carroll,6.706846916942229,1.0
william eubank,6.4068469169422295,1.0
patrick meaney,6.623513583608896,1.0
chad hartigan,6.4901802502755634,1.0
malcolm goodwin,6.30684691694223,1.0
kevin jordan,6.6568469169422295,1.0
kirk loudon,6.223513583608896,1.0
travis legge,5.548725928807626,2.0
collin joseph neal,6.00684691694223,1.0
bradley rust gray,6.440180250275563,1.0
mike bruce,6.0735135836088965,1.0
andrew bujalski,6.520154500236196,2.0
damir catic,6.290180250275562,1.0
james bidgood,6.50684691694223,1.0
eric eason,6.55684691694223,1.0
joseph mazzella,6.190180250275563,1.0
marcus nispel,6.1568469169422295,1.0
brandon landers,5.890180250275563,1.0
jim chuchu,6.623513583608896,1.0
daryl wein,6.423513583608897,1.0
jason trost,6.05684691694223,1.0
jafar panahi,6.640180250275563,1.0
ivan kavanagh,6.50684691694223,1.0
kiyoshi kurosawa,6.623513583608896,1.0
tadeo garcia,6.4068469169422295,1.0
thomas l. phillips,6.290180250275562,1.0
ash baron-cohen,6.456846916942229,1.0
shane carruth,6.55684691694223,1.0
neill dela llana,6.440180250275563,1.0
anthony vallone,6.690180250275563,1.0
scott smith,6.673513583608897,1.0
benjamin roberds,6.440180250275563,1.0
daniel hsia,6.440180250275563,1.0
greta gerwig,6.677297357379054,2.0
jordan peele,6.690180250275563,1.0
taika waititi,6.792635187706672,3.0
jon watts,6.917635187706672,3.0
andy muschietti,6.620154500236197,2.0
james franco,6.623513583608896,1.0
chris mckay,6.606846916942229,1.0
jordan vogt-roberts,6.4901802502755634,1.0
david leitch,6.726786833517043,4.0
john krasinski,6.720154500236197,2.0
steven caple jr.,6.5735135836088965,1.0
bo burnham,6.623513583608896,1.0
corin hardy,6.273513583608896,1.0
travis knight,6.50684691694223,1.0
bradley cooper,6.6568469169422295,1.0
john m. chu,6.540180250275562,1.0
adam robitel,6.456846916942229,1.0
josh cooley,6.673513583608897,1.0
jing wu,6.390180250275563,1.0
destin daniel cretton,6.623513583608896,1.0
chloé zhao,6.70456461129482,4.0
daniel kwan,6.723513583608896,1.0
adam wingard,6.523513583608896,1.0
chad stahelski,6.867635187706672,3.0
chris renaud,6.456846916942229,1.0
jeff fowler,6.473513583608896,1.0
olivia wilde,6.5344402145219105,2.0
emerald fennell,6.640180250275563,1.0
lee isaac chung,6.640180250275563,1.0
florian zeller,6.773513583608896,1.0
shaka king,6.623513583608896,1.0
aaron sorkin,6.623513583608896,1.0
sean baker,6.6568469169422295,1.0
michael showalter,6.634440214521911,2.0
michael gracey,6.640180250275563,1.0
michael rianda,6.6568469169422295,1.0
enrico casarosa,6.623513583608896,1.0
michael b. jordan,6.5735135836088965,1.0
edward berger,6.690180250275563,1.0
sam hargrave,6.50684691694223,1.0
bong joon-ho,7.0156757224059305,4.0
park chan-wook,6.99464377287758,6.0
brian fee,6.50684691694223,1.0
domee shi,6.55684691694223,1.0
angus maclane,6.4068469169422295,1.0
cate shortland,6.4901802502755634,1.0
nia dacosta,6.30684691694223,1.0
julius onah,6.3235135836088965,1.0
